Чи зміниться період вільних електромагнітних у контурі, якщо всередину котушки ввести мідне осердя?
А)	Практично не зміниться~
⦁	ця характеристика дає можливість задати в кожній точці простору силу, що діє на одиницю заряду
⦁	ця характеристика дає можливість знайти енергію, що діє на одиницю заряду.~
⦁	введення напруженості електричного поля не є обов’язковою
⦁	Для того, щоб охарактеризувати енергетичні властивості поля

49) Якого заряду не можна надати тілу?
⦁	-2e
⦁	10e
⦁	+2e
⦁	0.1e~

50)Cтудент помилившись, увімкнув амперметр замість вольтметра під час вимірювання напруги в лампі. Вкажіть, що відбудеться з розжаренням лампи
⦁	Нитка перегорить
⦁	Лампа не увімкнеться
⦁	Розжарення нитки збільшиться
⦁	Розжарення нитки зменшиться~

51)Укажіть неправильне твердження 
⦁	Напрям сили Ампера визначають за допомогою правила лівої руки
⦁	Біля полюсів магнітна дія найсильніша
⦁	Лінії індукції магнітного поля всередині котушки зі струмом напрямлені від північного полюса до південного~
⦁	Однойменні полюси магніту відштовхуються

52)Конденсатор , який складається з двох паралельних металевих пластин , розділених шаром діелектрика, називають .. , електроємність плоского конденсатора визначають за формулою
⦁	плоским, С = ε⋅ε0/S⋅d
⦁	сферичним, С = ε⋅ε0⋅S/d
⦁	плоским, С = ε⋅ε0⋅S⋅d
⦁	сферичним, С = ε⋅ε0⋅S⋅d
⦁	плоским, С = ε⋅ε0⋅S/d~
53) як змінюється питомий опір напівпровідників при зменшенні температури
⦁	зростає~
⦁	зменшується
⦁	спочатку зростає, потім зменшується
⦁	не змінюється

54) Як зміниться енергія зарядженого конденсатора, якщо його ємність збільшити в 4 рази, а заряд не змінювати?
⦁	Збільшиться в 4 рази
⦁	Не зміниться
⦁	Зменшиться в 16 разів
⦁	Зменшиться в 4 рази~
⦁	Збільшиться в 16 разів
55) Поле, напруженість якого в усіх точках однакова за модулем і напрямком, називається.
⦁	Однорідним~
⦁	Електромагнітним
⦁	Електростатичним
⦁	Електричним

56) Індукційний струм у замкнутому провідному контурі виникає, якщо контур…
⦁	нерухомий у неоднорідному магнітному полі
⦁	нерухомий у змінному магнітному полі~
⦁	поступально рухається в однорідному магнітному полі
⦁	нерухомий в однорідному магнітному полі

57) Електричне поле виникає навколо....
⦁	нерухомих електричних зарядів
⦁	і навколо рухомих і навколо нерухомих зарядів~
⦁	рухомих електричних зарядів
⦁	електричного струму

58) З якою метою вводиться фізична величина — діелектрична проникність ε?
⦁	обидві відповіді правильні~
⦁	ε вказує в скільки разів зростає ємність конденсатора, при розміщенні в ньому діелектрика
⦁	величина ε – є мірою послаблення зовнішнього електричного поля


59) Під час зростання модуля сили струму в котушці коливального контуру модуль заряду конденсатора
⦁	зменшується~
⦁	зростає
⦁	максимальний
⦁	дорівнює 0

60) Яка лінія не може бути траєкторією руху зарядженої частинки в однорідному магнітному полі?
⦁	Парабола~
⦁	Спіраль
⦁	Коло
⦁	Пряма

61) Провідники – це речовини, які мають
⦁	вільні протони
⦁	вільні нейтрони
⦁	зв’язані електричні заряди
⦁	вільні електричні заряди~

62) Якщо силу взаємодії збільшити в 2 рази, то напруженість
⦁	збільшується в 4 рази
⦁	збільшується в 2 рази~
⦁	зменшується в 2 рази
⦁	зменшується в 4 рази

64) Як потрібно змінити відстань між пластинами плоского конденсатора коливального контуру, щоб циклічна частота вільних електромагнітних коливань збільшилася удвічі?
⦁	Збільшити у 2 рази
⦁	Зменшити у 2 рази
⦁	Збільшити в 4 рази~
⦁	Зменшити в 4 рази

65) У скільки разів зміниться напруженість поля точкового заряду у вакуумі, якщо величину заряду збільшити удвічі, а відстань до заряду зменшити у 2 рази?
⦁	Зросте у 8 разів~
⦁	Зросте у 4 рази
⦁	Зросте у 2 рази
⦁	Не зміниться

67) Під дією електричного поля
⦁	провідники поляризуються, а діелектрики електризуються
⦁	провідники й діелектрики поляризуються
⦁	провідники й діелектрики електризуються
⦁	провідники електризуються, а діелектрики поляризуються~

69) Виберіть одну відповідь:
⦁	Опір металевого провідника прямо пропорційний до площі його поперечного перерізу
⦁	Опір металевого провідника обернено пропорційний до сили струму в ньому
⦁	Опір металевого провідника не залежить від напруги та сили струму~
⦁	Опір металевого провідника прямо пропорційний до його напруги на його кінцях

70) Електрично заряджені частинки діелектрика пов'язані один з одним і під дією електростатичного поля
⦁	можуть переміщатися, так і не переміщатися по всьому об'єму тіла
⦁	можуть переміщатися по всьому об'єму тіла
⦁	розпадаються на окремі атоми
⦁	не можуть переміщатися по всьому об'єму тіла~

71)при проходженні струму металевий провідник нагрівається , бо
⦁	руйнується кристалічна решітка
⦁	зростає швидкість упорядкованого руху вільних носіїв заряду
⦁	послаблюється взаємодія електронів та іонів
⦁	унаслідок взаємодії з електронами зростає швидкість коливального руху іонів~

73) Електрон влітає в однорідне магнітне поле, модуль індукції якого В, перпендикулярно до силових ліній і описує коло радіус якого R. Яку роботу виконує сила Лоренца впродовж періоду?
⦁	0 дж~
⦁	1R дж
⦁	3R дж
⦁	2R дж

74)електроємність – це здатність 
⦁	Породжувати електричний заряд
⦁	Накопичувати магнітну енергію
⦁	Накопичувати електричний заряд~
⦁	Проводити електричний заряд

75)Величина , що визначає роботу електричного струму при перенесенні заряду 1 Кл, називається – 
⦁	Зарядом
⦁	Опором
⦁	Силою струму
⦁	Напругою~

76) Вихрове електричне поле виникає ...
⦁	при зміні магнітного поля~
⦁	при проходженні постійного струму по замкнутому контурі
⦁	при проходженні постійного струму по прямому провіднику
⦁	навколо нерухомого зарядженого тіла

77) При натиранні ебонітової палички об шерсть, паличка отримує негативний заряд. При цьому …
⦁	протони переходять з шерсті на паличку
⦁	електрони переходять з палички на шерсть
⦁	електрони переходять з шерсті на паличку~
⦁	протони переходять з палички на шерсть

78) Плоский повітряний конденсатор зарядили і відключили від джерела струму. Як зміниться енергія конденсатора при зменшенні відстані між його пластинами в 2 рази?
⦁	зроcте в 4 рази
⦁	зменшиться в 2 рази~
⦁	зменшиться в 4 рази
⦁	збільшиться в 2 рази

79) Заряджену частинку переміщали з однієї точки однорідного поля в іншу (див. на рисунку) по трьох різних траєкторіях. Порівняти величини виконаної електричним полем роботи (1 - верхня траєкторія; 2 - середня траєкторія; 3 - нижня траєкторія).
⦁	однакова у всіх випадках~




80) У замкнутому провідному контурі, що міститься у змінному магнітному полі, виникає індукційний струм, магнітне полу якого напрямлене…
⦁	протилежно до зовнішнього поля
⦁	так, щоб протидіяти змінам зовнішнього магнітного поля~
⦁	перпендикулярно до зовнішнього поля
⦁	так само, як зовнішнє магнітне поле

82)ККД джерела струму = 90%, знайдіть відношення внутрішнього опору джерела до опору навантаження
⦁	10
⦁	9
⦁	1\10
⦁	1\9~

83)Чому = загальний опір 2х паралельно з’єднаних провідників , опір кожного становить 8 Ом
⦁	16ом
⦁	4ом~
⦁	0.25ом
⦁	8ом

84)газовий розряд – це 
⦁	Свічення газу під дією струму
⦁	Проходження струму через газ~
⦁	Рекомбінація йонів у нейтральні молекули
⦁	Процес утворення йонів іонізатором

85) Якщо провідник помістити в електричне поле, то напруженість електричного поля всередині провідника..
⦁	Буде зростати в порівнянні з напруженість у вакумі
⦁	Дорівнює 0~
⦁	Буде меншою, ніж напруженість у вакумі
⦁	Дорівнює напруженості електричного поля на поверхні провідника

86)Якщо збільшити напругу на резисторі в.4 рази , то потужність струму в резисторі збільшиться 
⦁	У 8 разів
⦁	У 2 рази
⦁	У 4 рази
⦁	У 16 разів~

87) Як зміниться за модулем напруженість електричного поля точкового заряду при збільшенні відстані від заряду в два рази?
⦁	Не зміниться
⦁	Збільшиться в 2 рази
⦁	Зменшиться в 4 рази~
⦁	Збільшиться в 4 рази
⦁	Зменшиться в 2 рази
88) Як змінюються сила струму і напруга в колі при збільшенні активної довжини реостата?
⦁	Сила струму і напруга зростають.
⦁	Сила струму зростає, напруга зменшується
⦁	Сила струму зменшується, напруга зростає~
⦁	Сила струму і напруга зменшуються.

89) Який напрямок має вектор сили F, що діє збоку магнітного поля на рухомий позитивний електричний заряд, якщо напрямок вектора швидкості υ заряду перпендикулярний напрямку вектора B індукції магнітного поля?
⦁	паралельний площині, що утворюються векторами υ та В
⦁	перпендикулярний площині, що утворюються векторами υ та В~
⦁	паралельний вектору υ
⦁	паралельний вектору В

90) Якщо батарея містить 5 однакових конденсаторів ємністю 2 Ф кожен, які з'єднані послідовно. Якою буде ємність батареї?
⦁	0.4ф~
⦁	2.5ф
⦁	10
⦁	20ф

91) У момент часу, коли конденсатор повністю розряджений, сила струму в котушці коливального контуру…
⦁	Максимальна~
⦁	Зменшується
⦁	Дорівнює 0
⦁	Зростає

92) Відношення напруженостей у двох точках поля, що створює заряджена кулька, становить E1/E2 = 9. Чому дорівнює відношення відстаней від цих точок до центра кульки?
⦁	3
⦁	9
⦁	1\9
⦁	1\3~

93) Які речовини вважають діелектриками?
⦁	усі із запропонованих відповідей правильні.~
⦁	такі речовини, які інтенсивно поляризуються у зовнішньому електричному полі
⦁	такі речовини, які послаблюють зовнішнє електричне поле;
⦁	такі речовини, які практично не проводять електричний струм за нормальних умов;

94) Електроємність залежить від...
⦁	розмірів
⦁	форми~
⦁	взаємного розташування
⦁	матеріалу діелектрика

96) Яка фізична величина є силовою характеристикою електричного поля?
⦁	Напруга
⦁	Електричний заряд
⦁	Потенціал
⦁	Потенціальна енергія
⦁	Напруженість~
97) Якщо діелектрик помістити у зовнішнє електростатичне поле, то результуюче електростатичне поле всередині діелектрика буде
⦁	таким же за силою, що і зовнішнє поле
⦁	повністю компенсує зовнішнє поле
⦁	сильніше за зовнішнє поле
⦁	слабше за зовнішнє поле~

98) Діелектрики – це речовини, які мають …
⦁	зв’язаеі електричні заряди~
⦁	вільні нейтрони
⦁	вільні електрони
⦁	вільні протони

99) Як пов'язані між собою величини – напруженість та різниця потенціалів для однорідного електричного поля?

𝐸=Δ𝜙𝑑~



100)В електролітах
⦁	відсутні заряджені частинки
⦁	кількість позитивних йонів більша за кількість негативних
⦁	кількість позитивних йонів менша за кількість негативних
⦁	кількість позитивнхи і негативних йонік однакова~

101) Сила взаємодії двох зарядів у діелектрику порівняно з їх взаємодією в повітрі
⦁	зменшується~
⦁	збільшується
⦁	збільшується або зменшується
⦁	не змінюється

103) Фа = Фс, Фв < Фd
⦁	вниз
⦁	ліворуч
⦁	праворуч
⦁	угору~

104) Чим пояснюється нагрівання шматка заліза, що перебуває у змінному магнітному полі?
⦁	утворенням на протилежних гранях шматка заліза різнойменних зарядів
⦁	виникненням  усередині провідника електростатичного поля, що приводить в рух вільні електрони
⦁	циркуляцією електронів усередині металу під дією вихрового електричного поля~
⦁	намагнічуванням шматка заліза

105)енергію конденсатора можна обчислити за формулою

𝑊=𝐶𝑈22~



106) Провідники – це речовини, які мають
⦁	зв’язані електричні заряди
⦁	вільні електричні заряди~
⦁	вільні нейтрони
⦁	вільні протони

107) Полярні діелектрики складаються з молекул, у яких
⦁	є два полюси - північний та південний
⦁	негативний заряд компенсує позитивний заряд
⦁	центри позитивних та негативних зарядів збігаються
⦁	позитивний заряд компенсує негативний заряд
⦁	центри позитивних та негативних зарядів не збігаються~
108) Як зміниться кут відхилення стрілки негативно зарядженого електроскопа при наближення до нього позитивно зарядженого тіла?
⦁	Не зміниться
⦁	Спочатку збільшиться, потім зменшиться
⦁	Зменшиться~
⦁	Збільшиться

109)що собою являж електроємність як фізична величина 
⦁	Параметр,що задає рухливість вільних зарядів
⦁	Параметр, що характеризує стан вільних зарядів
⦁	Параметр , що задає концетрацію власних вільних зарядів
⦁	Параметр, що характеризує здатність провідників накопичувати заряди~

111) Джерелом магнітного поля є …
⦁	нерухомі  магнітні заряди
⦁	рухомі магнітні заряди
⦁	нерухомі електричні заряди
⦁	рухомі електричні заряди~

112) Магнітна стрілка не буде відхилятись, якщо її розмістити поблизу рухомого пучка…
⦁	протонів
⦁	негативних йонів
⦁	атомів~
⦁	електронів

114) При електризації тертям тіла набувають ...
⦁	різних за модулем однойменних зарядів
⦁	однакових за модулем різнойменних зарядів~
⦁	однакових за модулем однойменних зарядів
⦁	різних за модулем різнойменних зарядів

116) Як зміниться маса зарядженого електроскопа після того, як до нього доторкнутись рукою?
⦁	Не зміниться.
⦁	Зменшиться
⦁	Відповідь залежить від знака заряду електроскопа.~
⦁	Збільшиться

118) Клеми електровимірювальних приладів при транспортуванні замикають провідною дротиною, щоб…
⦁	коливання стрілки при поштовху швидше згасли~
⦁	збільшити електричний опір
⦁	зменшити ЕРС індукції
⦁	зменшити індукційні струми

119) Коли магнітне поле змінюється, виникає
⦁	негативний електричний заряд
⦁	вихрове електричне поле~
⦁	електричний струм
⦁	електростатичне поле

120) Щоб ізолювати деякі прилади від впливу зовнішніх електричних полів, їх поміщають в ... корпус (або сітку) - це ...
⦁	металевий, магнітний захист
⦁	металевий , аварійний захист
⦁	діелектричний, аварійний захист
⦁	металевий , електростатичний захист~
⦁	діелектричний,електростатичний захист
121) При розмиканні ключа у колі живлення потужного електромагніту спостерігається сильна іскра. Її зумовлює…
⦁	ЕРс джерела струму
⦁	Електростатичне поле
⦁	ЕРС самоіндукції у котушці~
⦁	Магнітне поле постйного струму

122)як змінюється електричний опір електроліту при підвищенні його температури 
⦁	На змінюється
⦁	Зменшується~
⦁	Спочатку зростає, потім зменшується
⦁	Зростає

123) Напруженість поля, створеного декількома точковими зарядами, дорівнює
⦁	Нулю
⦁	Арифметичній сумі
⦁	Алгебраїчній сумі
⦁	Геометричній сумі~
